date,categoria_indice,precio_promedio
2024-03-01,Pan / pastas y cereales,2320.9528599330356
2024-03-01,Frutas,2095.6253814697266
2024-03-01,Verduras/ tuberculos y legumbres,1946.2307692307693
2024-03-01,Prendas de vestir,77883.29322130927
2024-03-01,libreria,2452.4135314941404
2024-03-01,celulares y pequenos electrodomesticos,160299.36669921875
2024-03-01,informatica,178326.97197614398
2024-03-01,Leche/ productos lacteos/ huevos y alimentos vegetales,4487.327880859375
2024-03-01,Bebidas no alcoholicas,1922.894280569894
2024-03-01,sin TACC,1313.4628173828125
2024-03-01,Bebidas alcoholicas y tabaco,4381.0
2024-03-01,Aceites/ aderezos/ grasas y manteca,2566.3416015625
2024-03-01,Carnes y derivados,5806.347291734483
2024-03-01,limpieza,2580.5
2024-03-01,Azucar/ dulces/ chocolate/golosinas/ etc.,2314.1957484654017
2024-03-01,Pescados y mariscos,2664.1666666666665
2024-03-01,Otros alimentos,1837.5
2024-03-01,cuidado oral,2635.0
2024-03-01,farmacia,2786.3636363636365
2024-03-01,Calzado,76874.0
2024-03-02,Pan / pastas y cereales,2201.484148723323
2024-03-02,Frutas,1478.001480102539
2024-03-02,Verduras/ tuberculos y legumbres,1916.1543438251201
2024-03-02,Prendas de vestir,77453.85011393229
2024-03-02,libreria,2452.4135314941404
2024-03-02,celulares y pequenos electrodomesticos,132122.57905016447
2024-03-02,informatica,178326.97197614398
2024-03-02,Leche/ productos lacteos/ huevos y alimentos vegetales,4024.714879889237
2024-03-02,Bebidas no alcoholicas,1882.894280569894
2024-03-02,sin TACC,1127.0534973144531
2024-03-02,Bebidas alcoholicas y tabaco,4646.142857142857
2024-03-02,Aceites/ aderezos/ grasas y manteca,2574.5416015625
2024-03-02,Carnes y derivados,6359.872151219568
2024-03-02,limpieza,2580.5
2024-03-02,Azucar/ dulces/ chocolate/golosinas/ etc.,1219.5050354003906
2024-03-02,Pescados y mariscos,2626.285714285714
2024-03-02,Otros alimentos,1837.5
2024-03-02,cuidado oral,2015.8333333333333
2024-03-02,farmacia,2826.923076923077
2024-03-02,Calzado,76874.0
2024-03-03,Pan / pastas y cereales,2117.7712524414064
2024-03-03,Frutas,1320.3760986328125
2024-03-03,Verduras/ tuberculos y legumbres,1731.7511413574218
2024-03-03,Prendas de vestir,77761.7904328377
2024-03-03,libreria,2434.4535298665364
2024-03-03,celulares y pequenos electrodomesticos,142018.75405649038
2024-03-03,informatica,178326.97197614398
2024-03-03,Leche/ productos lacteos/ huevos y alimentos vegetales,4052.1886256626676
2024-03-03,Bebidas no alcoholicas,1882.894280569894
2024-03-03,sin TACC,1127.0534973144531
2024-03-03,Bebidas alcoholicas y tabaco,4446.714285714285
2024-03-03,Aceites/ aderezos/ grasas y manteca,2282.797274502841
2024-03-03,Carnes y derivados,6077.540608174092
2024-03-03,limpieza,2580.5
2024-03-03,Azucar/ dulces/ chocolate/golosinas/ etc.,1219.5050354003906
2024-03-03,Pescados y mariscos,3146.25
2024-03-03,Otros alimentos,3000.0
2024-03-03,cuidado oral,2227.222222222222
2024-03-03,farmacia,3075.0
2024-03-03,Calzado,76874.0
2024-03-04,Pan / pastas y cereales,2223.445717075893
2024-03-04,Frutas,1341.626220703125
2024-03-04,Verduras/ tuberculos y legumbres,1955.4550059925425
2024-03-04,Prendas de vestir,77761.7904328377
2024-03-04,libreria,2434.4535298665364
2024-03-04,celulares y pequenos electrodomesticos,139533.8468017578
2024-03-04,informatica,178326.97197614398
2024-03-04,Leche/ productos lacteos/ huevos y alimentos vegetales,4660.456362637607
2024-03-04,Bebidas no alcoholicas,1882.894280569894
2024-03-04,sin TACC,1127.0534973144531
2024-03-04,Bebidas alcoholicas y tabaco,4711.857142857143
2024-03-04,Aceites/ aderezos/ grasas y manteca,1540.0855577256943
2024-03-04,Carnes y derivados,6738.027847290039
2024-03-04,limpieza,2347.1666666666665
2024-03-04,Azucar/ dulces/ chocolate/golosinas/ etc.,877.8375244140625
2024-03-04,Pescados y mariscos,2996.8
2024-03-04,Otros alimentos,3000.0
2024-03-04,cuidado oral,3163.3333333333335
2024-03-04,farmacia,2604.5454545454545
2024-03-04,Calzado,76874.0
2024-03-05,Pan / pastas y cereales,2248.0568336664246
2024-03-05,Frutas,1648.1251831054688
2024-03-05,Verduras/ tuberculos y legumbres,1457.2728160511363
2024-03-05,Prendas de vestir,76925.09694745464
2024-03-05,libreria,2746.0666666666666
2024-03-05,celulares y pequenos electrodomesticos,149993.74164496528
2024-03-05,informatica,185469.57142857142
2024-03-05,Leche/ productos lacteos/ huevos y alimentos vegetales,4785.830969238281
2024-03-05,Bebidas no alcoholicas,1525.5778536115374
2024-03-05,sin TACC,1327.052490234375
2024-03-05,Bebidas alcoholicas y tabaco,4560.657156808035
2024-03-05,Aceites/ aderezos/ grasas y manteca,2302.2727272727275
2024-03-05,Carnes y derivados,6688.121951219512
2024-03-05,limpieza,3220.7083333333335
2024-03-05,Azucar/ dulces/ chocolate/golosinas/ etc.,877.8375244140625
2024-03-05,Pescados y mariscos,2996.8
2024-03-05,Otros alimentos,3000.0
2024-03-05,cuidado oral,2941.6666666666665
2024-03-05,farmacia,1225.0
2024-03-05,Calzado,76874.0
2024-03-06,Pan / pastas y cereales,2237.048662458147
2024-03-06,Frutas,2668.625
2024-03-06,Verduras/ tuberculos y legumbres,1266.9585266113281
2024-03-06,Prendas de vestir,76925.09694745464
2024-03-06,libreria,2746.067665608724
2024-03-06,celulares y pequenos electrodomesticos,162351.64618389422
2024-03-06,informatica,192167.0
2024-03-06,Leche/ productos lacteos/ huevos y alimentos vegetales,5126.604707416735
2024-03-06,Bebidas no alcoholicas,1804.1492821829659
2024-03-06,sin TACC,1327.052490234375
2024-03-06,Bebidas alcoholicas y tabaco,5439.7216796875
2024-03-06,Aceites/ aderezos/ grasas y manteca,2095.4545454545455
2024-03-06,Carnes y derivados,6710.0
2024-03-06,limpieza,4084.85
2024-03-06,Azucar/ dulces/ chocolate/golosinas/ etc.,2010.0
2024-03-06,Pescados y mariscos,2147.714285714286
2024-03-06,Otros alimentos,1255.625
2024-03-06,cuidado oral,2965.3846153846152
2024-03-06,farmacia,2543.5714285714284
2024-03-06,Calzado,76874.0
2024-03-07,Pan / pastas y cereales,2284.491716251817
2024-03-07,Frutas,2282.125
2024-03-07,Verduras/ tuberculos y legumbres,1849.7501220703125
2024-03-07,Prendas de vestir,78362.60017903645
2024-03-07,libreria,2727.7343322753904
2024-03-07,celulares y pequenos electrodomesticos,171280.2947162829
2024-03-07,informatica,185469.57142857142
2024-03-07,Leche/ productos lacteos/ huevos y alimentos vegetales,4853.035098344852
2024-03-07,Bebidas no alcoholicas,1942.9299961970403
2024-03-07,sin TACC,1327.052490234375
2024-03-07,Bebidas alcoholicas y tabaco,5549.944986979167
2024-03-07,Aceites/ aderezos/ grasas y manteca,2546.4166666666665
2024-03-07,Carnes y derivados,6897.795454545455
2024-03-07,limpieza,4307.166666666667
2024-03-07,Azucar/ dulces/ chocolate/golosinas/ etc.,2000.6666666666667
2024-03-07,Pescados y mariscos,2632.2
2024-03-07,Otros alimentos,3033.3333333333335
2024-03-07,cuidado oral,3287.1428571428573
2024-03-07,farmacia,2607.3076923076924
2024-03-07,Calzado,76874.0
2024-03-08,Pan / pastas y cereales,2217.8403641550162
2024-03-08,Frutas,2338.3753509521484
2024-03-08,Verduras/ tuberculos y legumbres,1492.8333333333333
2024-03-08,Prendas de vestir,78225.9335123698
2024-03-08,libreria,2751.867665608724
2024-03-08,celulares y pequenos electrodomesticos,165334.71002604166
2024-03-08,informatica,202912.42857142858
2024-03-08,Leche/ productos lacteos/ huevos y alimentos vegetales,4273.691763741629
2024-03-08,Bebidas no alcoholicas,1964.2376885047327
2024-03-08,sin TACC,1327.052490234375
2024-03-08,Bebidas alcoholicas y tabaco,5567.166646321614
2024-03-08,Aceites/ aderezos/ grasas y manteca,2314.96
2024-03-08,Carnes y derivados,6680.636952275815
2024-03-08,limpieza,4336.611111111111
2024-03-08,Azucar/ dulces/ chocolate/golosinas/ etc.,2000.6666666666667
2024-03-08,Pescados y mariscos,2512.25
2024-03-08,Otros alimentos,2301.875
2024-03-08,cuidado oral,3128.8888888888887
2024-03-08,farmacia,2607.3076923076924
2024-03-08,Calzado,76874.0
2024-03-09,Pan / pastas y cereales,1941.696514423077
2024-03-09,Frutas,2232.25
2024-03-09,Verduras/ tuberculos y legumbres,2998.192791278546
2024-03-09,Prendas de vestir,73162.72602696573
2024-03-09,libreria,2751.867665608724
2024-03-09,celulares y pequenos electrodomesticos,145180.04437934028
2024-03-09,informatica,159161.2857142857
2024-03-09,Leche/ productos lacteos/ huevos y alimentos vegetales,4143.664348602295
2024-03-09,Bebidas no alcoholicas,2075.952501296997
2024-03-09,sin TACC,1327.052490234375
2024-03-09,Bebidas alcoholicas y tabaco,5515.499979654948
2024-03-09,Aceites/ aderezos/ grasas y manteca,2057.181818181818
2024-03-09,Carnes y derivados,5596.944645371548
2024-03-09,limpieza,4025.5
2024-03-09,Azucar/ dulces/ chocolate/golosinas/ etc.,3885.0
2024-03-09,Pescados y mariscos,3128.0
2024-03-09,Otros alimentos,2080.8314208984375
2024-03-09,cuidado oral,1624.5
2024-03-09,farmacia,1350.8333333333333
2024-03-09,Calzado,76874.0
2024-03-10,Pan / pastas y cereales,2165.76953125
2024-03-10,Frutas,1560.0
2024-03-10,Verduras/ tuberculos y legumbres,2836.27294921875
2024-03-10,Prendas de vestir,73162.72602696573
2024-03-10,libreria,2751.867665608724
2024-03-10,celulares y pequenos electrodomesticos,171016.183203125
2024-03-10,informatica,145389.85714285713
2024-03-10,Leche/ productos lacteos/ huevos y alimentos vegetales,4315.862056337553
2024-03-10,Bebidas no alcoholicas,1706.4861508882964
2024-03-10,sin TACC,1469.7033284505208
2024-03-10,Bebidas alcoholicas y tabaco,5515.500345865886
2024-03-10,Aceites/ aderezos/ grasas y manteca,2057.181818181818
2024-03-10,Carnes y derivados,6030.007138206845
2024-03-10,limpieza,4025.5
2024-03-10,Azucar/ dulces/ chocolate/golosinas/ etc.,3885.0
2024-03-10,Pescados y mariscos,2385.3333333333335
2024-03-10,Otros alimentos,3440.5
2024-03-10,cuidado oral,1718.6538461538462
2024-03-10,farmacia,1077.7777777777778
2024-03-10,Calzado,76874.0
